PhraseId,Sentiment
185355,1
185356,1
185357,3
185358,0
185359,3
185360,3
185361,3
185362,2
185363,3
185364,3
185365,3
185366,3
185367,3
185368,3
185369,3
185370,1
185371,1
185372,1
185373,1
185374,1
185375,3
185376,3
185377,2
185378,1
185379,4
185380,3
185381,1
185382,3
185383,3
185384,3
185385,3
185386,1
185387,2
185388,2
185389,2
185390,2
185391,2
185392,2
185393,3
185394,3
185395,3
185396,3
185397,2
185398,2
185399,2
185400,1
185401,1
185402,1
185403,1
185404,1
185405,1
185406,1
185407,1
185408,1
185409,3
185410,3
185411,3
185412,1
185413,3
185414,2
185415,2
185416,3
185417,3
185418,3
185419,3
185420,3
185421,3
185422,3
185423,3
185424,3
185425,3
185426,3
185427,3
185428,3
185429,3
185430,0
185431,3
185432,3
185433,4
185434,4
185435,3
185436,3
185437,3
185438,0
185439,0
185440,4
185441,1
185442,0
185443,1
185444,1
185445,1
185446,1
185447,1
185448,1
185449,1
185450,1
185451,1
185452,1
185453,3
185454,2
185455,2
185456,1
185457,1
185458,3
185459,4
185460,3
185461,3
185462,2
185463,2
185464,2
185465,2
185466,0
185467,2
185468,2
185469,2
185470,1
185471,3
185472,0
185473,3
185474,4
185475,0
185476,0
185477,2
185478,0
185479,2
185480,2
185481,1
185482,3
185483,3
185484,4
185485,3
185486,0
185487,3
185488,1
185489,0
185490,0
185491,0
185492,2
185493,1
185494,1
185495,1
185496,1
185497,3
185498,3
185499,3
185500,3
185501,3
185502,3
185503,3
185504,3
185505,3
185506,3
185507,0
185508,4
185509,4
185510,4
185511,4
185512,4
185513,2
185514,1
185515,2
185516,3
185517,0
185518,0
185519,0
185520,0
185521,0
185522,2
185523,4
185524,2
185525,1
185526,2
185527,2
185528,0
185529,0
185530,3
185531,3
185532,3
185533,3
185534,4
185535,1
185536,4
185537,3
185538,2
185539,4
185540,4
185541,4
185542,4
185543,4
185544,4
185545,4
185546,3
185547,2
185548,4
185549,4
185550,0
185551,4
185552,4
185553,4
185554,4
185555,4
185556,4
185557,4
185558,4
185559,2
185560,2
185561,4
185562,1
185563,4
185564,4
185565,4
185566,4
185567,3
185568,3
185569,3
185570,3
185571,3
185572,3
185573,3
185574,3
185575,2
185576,2
185577,2
185578,2
185579,2
185580,2
185581,2
185582,2
185583,2
185584,2
185585,3
185586,3
185587,3
185588,3
185589,3
185590,3
185591,3
185592,3
185593,3
185594,3
185595,3
185596,1
185597,2
185598,2
185599,2
185600,1
185601,1
185602,1
185603,1
185604,1
185605,1
185606,3
185607,3
185608,1
185609,1
185610,0
185611,3
185612,3
185613,3
185614,3
185615,3
185616,3
185617,3
185618,2
185619,3
185620,3
185621,1
185622,1
185623,1
185624,3
185625,3
185626,3
185627,1
185628,1
185629,1
185630,1
185631,1
185632,1
185633,2
185634,1
185635,2
185636,2
185637,4
185638,0
185639,1
185640,1
185641,1
185642,1
185643,2
185644,2
185645,1
185646,1
185647,1
185648,1
185649,1
185650,2
185651,2
185652,2
185653,2
185654,2
185655,3
185656,3
185657,2
185658,3
185659,3
185660,2
185661,3
185662,3
185663,3
185664,3
185665,2
185666,2
185667,2
185668,2
185669,2
185670,2
185671,2
185672,2
185673,4
185674,2
185675,2
185676,2
185677,2
185678,4
185679,2
185680,4
185681,4
185682,1
185683,0
185684,1
185685,1
185686,1
185687,1
185688,1
185689,3
185690,3
185691,3
185692,0
185693,1
185694,1
185695,1
185696,1
185697,1
185698,2
185699,2
185700,1
185701,1
185702,1
185703,0
185704,2
185705,2
185706,1
185707,1
185708,2
185709,2
185710,1
185711,0
185712,3
185713,3
185714,2
185715,0
185716,0
185717,0
185718,3
185719,3
185720,3
185721,3
185722,3
185723,3
185724,2
185725,4
185726,2
185727,2
185728,2
185729,1
185730,2
185731,2
185732,2
185733,2
185734,0
185735,3
185736,3
185737,2
185738,2
185739,2
185740,3
185741,2
185742,3
185743,3
185744,3
185745,3
185746,3
185747,4
185748,3
185749,1
185750,1
185751,1
185752,1
185753,1
185754,1
185755,3
185756,3
185757,3
185758,3
185759,1
185760,1
185761,1
185762,1
185763,1
185764,1
185765,1
185766,1
185767,2
185768,2
185769,0
185770,1
185771,0
185772,2
185773,0
185774,1
185775,1
185776,0
185777,1
185778,1
185779,1
185780,0
185781,2
185782,2
185783,0
185784,2
185785,0
185786,1
185787,2
185788,0
185789,2
185790,2
185791,4
185792,0
185793,4
185794,1
185795,1
185796,1
185797,2
185798,1
185799,1
185800,2
185801,2
185802,2
185803,2
185804,2
185805,2
185806,4
185807,2
185808,2
185809,2
185810,2
185811,2
185812,2
185813,2
185814,1
185815,2
185816,1
185817,1
185818,1
185819,2
185820,2
185821,2
185822,2
185823,2
185824,2
185825,3
185826,3
185827,2
185828,2
185829,2
185830,3
185831,2
185832,2
185833,2
185834,4
185835,2
185836,4
185837,3
185838,3
185839,3
185840,3
185841,3
185842,3
185843,3
185844,3
185845,3
185846,3
185847,3
185848,3
185849,3
185850,4
185851,3
185852,3
185853,3
185854,3
185855,3
185856,4
185857,3
185858,2
185859,3
185860,3
185861,3
185862,3
185863,3
185864,3
185865,3
185866,3
185867,3
185868,2
185869,2
185870,3
185871,3
185872,3
185873,3
185874,3
185875,3
185876,3
185877,3
185878,2
185879,0
185880,2
185881,2
185882,3
185883,4
185884,3
185885,3
185886,2
185887,2
185888,2
185889,2
185890,3
185891,3
185892,3
185893,3
185894,3
185895,3
185896,4
185897,3
185898,2
185899,0
185900,3
185901,3
185902,3
185903,1
185904,1
185905,1
185906,1
185907,3
185908,2
185909,2
185910,3
185911,2
185912,2
185913,2
185914,3
185915,3
185916,3
185917,3
185918,3
185919,3
185920,3
185921,3
185922,2
185923,2
185924,2
185925,2
185926,3
185927,2
185928,2
185929,2
185930,0
185931,3
185932,2
185933,3
185934,2
185935,2
185936,2
185937,2
185938,2
185939,2
185940,2
185941,2
185942,2
185943,2
185944,2
185945,2
185946,1
185947,2
185948,2
185949,2
185950,2
185951,2
185952,1
185953,1
185954,1
185955,1
185956,1
185957,1
185958,1
185959,0
185960,2
185961,0
185962,2
185963,2
185964,3
185965,3
185966,3
185967,4
185968,2
185969,4
185970,4
185971,4
185972,4
185973,3
185974,4
185975,4
185976,4
185977,4
185978,4
185979,1
185980,1
185981,1
185982,4
185983,3
185984,4
185985,4
185986,0
185987,3
185988,3
185989,3
185990,3
185991,3
185992,3
185993,3
185994,3
185995,1
185996,1
185997,2
185998,2
185999,2
186000,2
186001,1
186002,1
186003,1
186004,1
186005,2
186006,2
186007,1
186008,2
186009,2
186010,2
186011,1
186012,4
186013,4
186014,1
186015,1
186016,1
186017,1
186018,1
186019,0
186020,4
186021,4
186022,3
186023,3
186024,3
186025,3
186026,3
186027,4
186028,4
186029,1
186030,2
186031,0
186032,1
186033,1
186034,1
186035,1
186036,1
186037,2
186038,2
186039,1
186040,1
186041,2
186042,1
186043,1
186044,1
186045,1
186046,1
186047,0
186048,3
186049,4
186050,4
186051,0
186052,4
186053,3
186054,3
186055,3
186056,3
186057,3
186058,3
186059,2
186060,3
186061,0
186062,0
186063,0
186064,2
186065,2
186066,4
186067,4
186068,0
186069,2
186070,2
186071,2
186072,2
186073,2
186074,2
186075,0
186076,2
186077,2
186078,2
186079,2
186080,2
186081,2
186082,2
186083,1
186084,2
186085,0
186086,2
186087,0
186088,0
186089,3
186090,2
186091,2
186092,2
186093,2
186094,2
186095,2
186096,2
186097,2
186098,2
186099,3
186100,3
186101,3
186102,2
186103,2
186104,3
186105,2
186106,3
186107,3
186108,2
186109,2
186110,2
186111,2
186112,2
186113,1
186114,1
186115,0
186116,2
186117,3
186118,0
186119,3
186120,2
186121,4
186122,3
186123,3
186124,3
186125,3
186126,2
186127,2
186128,1
186129,1
186130,3
186131,0
186132,4
186133,0
186134,4
186135,2
186136,2
186137,2
186138,2
186139,2
186140,2
186141,2
186142,2
186143,2
186144,2
186145,2
186146,2
186147,3
186148,2
186149,2
186150,3
186151,3
186152,3
186153,2
186154,2
186155,2
186156,2
186157,2
186158,2
186159,2
186160,2
186161,2
186162,3
186163,2
186164,2
186165,1
186166,2
186167,2
186168,2
186169,2
186170,0
186171,4
186172,3
186173,3
186174,2
186175,3
186176,3
186177,3
186178,3
186179,2
186180,2
186181,2
186182,2
186183,2
186184,0
186185,0
186186,0
186187,2
186188,2
186189,2
186190,2
186191,2
186192,2
186193,2
186194,2
186195,2
186196,2
186197,2
186198,2
186199,2
186200,2
186201,0
186202,2
186203,3
186204,3
186205,3
186206,3
186207,3
186208,3
186209,3
186210,3
186211,3
186212,3
186213,3
186214,0
186215,3
186216,3
186217,3
186218,3
186219,3
186220,3
186221,3
186222,2
186223,2
186224,2
186225,4
186226,4
186227,1
186228,2
186229,2
186230,2
186231,2
186232,3
186233,3
186234,3
186235,3
186236,3
186237,3
186238,4
186239,2
186240,2
186241,3
186242,3
186243,2
186244,3
186245,3
186246,3
186247,3
186248,2
186249,2
186250,2
186251,3
186252,3
186253,3
186254,1
186255,2
186256,2
186257,1
186258,2
186259,3
186260,3
186261,3
186262,3
186263,3
186264,3
186265,3
186266,3
186267,3
186268,3
186269,2
186270,2
186271,2
186272,2
186273,2
186274,2
186275,3
186276,2
186277,2
186278,2
186279,2
186280,2
186281,3
186282,0
186283,3
186284,2
186285,2
186286,2
186287,2
186288,2
186289,2
186290,2
186291,2
186292,2
186293,1
186294,2
186295,2
186296,2
186297,2
186298,2
186299,2
186300,2
186301,2
186302,2
186303,2
186304,2
186305,2
186306,2
186307,2
186308,2
186309,2
186310,2
186311,2
186312,2
186313,2
186314,1
186315,2
186316,2
186317,0
186318,2
186319,2
186320,0
186321,2
186322,2
186323,2
186324,3
186325,3
186326,2
186327,3
186328,3
186329,3
186330,3
186331,3
186332,3
186333,3
186334,3
186335,3
186336,3
186337,3
186338,0
186339,3
186340,3
186341,3
186342,2
186343,3
186344,3
186345,3
186346,3
186347,3
186348,3
186349,2
186350,2
186351,2
186352,2
186353,2
186354,2
186355,2
186356,2
186357,2
186358,4
186359,1
186360,4
186361,4
186362,4
186363,4
186364,4
186365,4
186366,4
186367,4
186368,4
186369,1
186370,4
186371,0
186372,4
186373,2
186374,2
186375,1
186376,1
186377,1
186378,1
186379,1
186380,1
186381,1
186382,1
186383,1
186384,1
186385,2
186386,1
186387,1
186388,1
186389,1
186390,3
186391,3
186392,3
186393,3
186394,2
186395,2
186396,2
186397,2
186398,3
186399,3
186400,2
186401,2
186402,2
186403,2
186404,3
186405,3
186406,2
186407,3
186408,3
186409,3
186410,3
186411,3
186412,3
186413,1
186414,2
186415,2
186416,2
186417,0
186418,3
186419,3
186420,3
186421,1
186422,1
186423,3
186424,3
186425,2
186426,3
186427,3
186428,3
186429,3
186430,2
186431,1
186432,2
186433,2
186434,1
186435,1
186436,1
186437,1
186438,1
186439,1
186440,2
186441,2
186442,1
186443,1
186444,0
186445,0
186446,0
186447,0
186448,2
186449,2
186450,2
186451,0
186452,0
186453,0
186454,0
186455,0
186456,4
186457,0
186458,0
186459,0
186460,2
186461,2
186462,2
186463,2
186464,2
186465,2
186466,2
186467,2
186468,2
186469,2
186470,2
186471,2
186472,2
186473,2
186474,2
186475,3
186476,3
186477,3
186478,3
186479,3
186480,2
186481,3
186482,2
186483,2
186484,3
186485,3
186486,3
186487,3
186488,3
186489,2
186490,2
186491,2
186492,2
186493,2
186494,2
186495,2
186496,3
186497,2
186498,2
186499,2
186500,1
186501,2
186502,2
186503,2
186504,2
186505,2
186506,2
186507,2
186508,1
186509,2
186510,2
186511,2
186512,2
186513,3
186514,3
186515,3
186516,2
186517,2
186518,2
186519,2
186520,0
186521,2
186522,2
186523,3
186524,3
186525,3
186526,4
186527,2
186528,2
186529,2
186530,2
186531,2
186532,2
186533,2
186534,3
186535,2
186536,0
186537,2
186538,2
186539,2
186540,3
186541,2
186542,2
186543,2
186544,3
186545,3
186546,0
186547,1
186548,1
186549,4
186550,0
186551,4
186552,3
186553,0
186554,0
186555,0
186556,1
186557,2
186558,1
186559,1
186560,1
186561,1
186562,2
186563,2
186564,2
186565,2
186566,2
186567,2
186568,2
186569,2
186570,2
186571,1
186572,1
186573,2
186574,2
186575,0
186576,1
186577,2
186578,2
186579,2
186580,0
186581,0
186582,2
186583,1
186584,2
186585,2
186586,1
186587,2
186588,2
186589,2
186590,2
186591,2
186592,2
186593,4
186594,4
186595,4
186596,2
186597,2
186598,2
186599,2
186600,2
186601,2
186602,2
186603,2
186604,3
186605,3
186606,2
186607,2
186608,2
186609,2
186610,2
186611,2
186612,2
186613,2
186614,2
186615,1
186616,2
186617,0
186618,1
186619,1
186620,1
186621,1
186622,1
186623,1
186624,1
186625,1
186626,2
186627,2
186628,2
186629,0
186630,2
186631,2
186632,1
186633,2
186634,4
186635,3
186636,4
186637,4
186638,4
186639,3
186640,4
186641,4
186642,4
186643,3
186644,4
186645,2
186646,2
186647,2
186648,2
186649,0
186650,0
186651,1
186652,1
186653,0
186654,2
186655,1
186656,2
186657,0
186658,2
186659,3
186660,2
186661,2
186662,2
186663,2
186664,4
186665,2
186666,2
186667,2
186668,2
186669,2
186670,4
186671,2
186672,3
186673,3
186674,3
186675,4
186676,4
186677,2
186678,2
186679,1
186680,1
186681,2
186682,2
186683,2
186684,2
186685,0
186686,2
186687,2
186688,2
186689,2
186690,2
186691,2
186692,2
186693,2
186694,2
186695,0
186696,2
186697,3
186698,2
186699,2
186700,2
186701,2
186702,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,2
186710,3
186711,2
186712,2
186713,2
186714,3
186715,2
186716,2
186717,0
186718,2
186719,2
186720,2
186721,2
186722,2
186723,2
186724,1
186725,2
186726,2
186727,2
186728,3
186729,3
186730,3
186731,3
186732,3
186733,3
186734,2
186735,3
186736,2
186737,2
186738,0
186739,0
186740,0
186741,3
186742,2
186743,3
186744,3
186745,3
186746,2
186747,2
186748,2
186749,2
186750,2
186751,2
186752,2
186753,2
186754,2
186755,2
186756,2
186757,2
186758,2
186759,2
186760,2
186761,2
186762,2
186763,2
186764,2
186765,2
186766,2
186767,2
186768,2
186769,2
186770,1
186771,2
186772,1
186773,2
186774,3
186775,0
186776,0
186777,0
186778,2
186779,2
186780,2
186781,0
186782,1
186783,1
186784,3
186785,3
186786,3
186787,3
186788,3
186789,3
186790,4
186791,1
186792,1
186793,2
186794,3
186795,3
186796,3
186797,3
186798,3
186799,3
186800,3
186801,3
186802,3
186803,3
186804,3
186805,3
186806,3
186807,2
186808,2
186809,2
186810,2
186811,2
186812,2
186813,2
186814,2
186815,3
186816,3
186817,3
186818,3
186819,3
186820,3
186821,4
186822,4
186823,4
186824,4
186825,4
186826,4
186827,4
186828,4
186829,3
186830,3
186831,3
186832,2
186833,2
186834,0
186835,3
186836,3
186837,3
186838,3
186839,2
186840,2
186841,3
186842,3
186843,3
186844,3
186845,3
186846,3
186847,3
186848,3
186849,2
186850,2
186851,2
186852,2
186853,2
186854,1
186855,1
186856,1
186857,2
186858,2
186859,2
186860,2
186861,1
186862,1
186863,2
186864,2
186865,2
186866,2
186867,2
186868,2
186869,2
186870,2
186871,1
186872,2
186873,2
186874,2
186875,3
186876,2
186877,2
186878,2
186879,2
186880,2
186881,3
186882,3
186883,3
186884,2
186885,2
186886,3
186887,3
186888,3
186889,3
186890,3
186891,3
186892,1
186893,3
186894,0
186895,3
186896,1
186897,1
186898,3
186899,3
186900,2
186901,3
186902,3
186903,3
186904,3
186905,4
186906,4
186907,4
186908,4
186909,4
186910,3
186911,4
186912,4
186913,3
186914,3
186915,4
186916,4
186917,4
186918,2
186919,2
186920,2
186921,2
186922,4
186923,4
186924,2
186925,4
186926,4
186927,3
186928,2
186929,4
186930,4
186931,3
186932,3
186933,3
186934,2
186935,2
186936,3
186937,2
186938,2
186939,2
186940,2
186941,1
186942,1
186943,3
186944,2
186945,2
186946,2
186947,2
186948,2
186949,2
186950,0
186951,2
186952,2
186953,2
186954,2
186955,2
186956,0
186957,0
186958,0
186959,2
186960,2
186961,2
186962,2
186963,2
186964,0
186965,2
186966,2
186967,2
186968,2
186969,2
186970,3
186971,2
186972,2
186973,2
186974,0
186975,2
186976,2
186977,4
186978,2
186979,2
186980,3
186981,3
186982,2
186983,2
186984,2
186985,2
186986,2
186987,2
186988,3
186989,3
186990,3
186991,2
186992,2
186993,2
186994,2
186995,2
186996,2
186997,2
186998,2
186999,2
187000,2
187001,2
187002,2
187003,2
187004,2
187005,2
187006,2
187007,1
187008,3
187009,3
187010,2
187011,2
187012,3
187013,3
187014,2
187015,3
187016,3
187017,3
187018,4
187019,1
187020,1
187021,1
187022,0
187023,2
187024,2
187025,2
187026,3
187027,3
187028,3
187029,3
187030,3
187031,3
187032,3
187033,2
187034,2
187035,2
187036,2
187037,2
187038,2
187039,2
187040,2
187041,2
187042,2
187043,2
187044,4
187045,2
187046,2
187047,2
187048,1
187049,2
187050,2
187051,2
187052,2
187053,2
187054,1
187055,1
187056,1
187057,1
187058,1
187059,1
187060,1
187061,1
187062,1
187063,3
187064,3
187065,3
187066,3
187067,3
187068,3
187069,3
187070,1
187071,1
187072,1
187073,1
187074,1
187075,1
187076,1
187077,1
187078,0
187079,1
187080,2
187081,0
187082,0
187083,1
187084,1
187085,2
187086,2
187087,2
187088,1
187089,2
187090,1
187091,2
187092,2
187093,2
187094,2
187095,2
187096,2
187097,2
187098,3
187099,3
187100,3
187101,2
187102,2
187103,2
187104,2
187105,0
187106,0
187107,2
187108,0
187109,2
187110,0
187111,0
187112,2
187113,2
187114,3
187115,3
187116,3
187117,3
187118,3
187119,3
187120,3
187121,3
187122,3
187123,2
187124,2
187125,2
187126,0
187127,0
187128,0
187129,2
187130,2
187131,0
187132,2
187133,2
187134,2
187135,1
187136,3
187137,1
187138,3
187139,4
187140,4
187141,4
187142,4
187143,4
187144,2
187145,2
187146,2
187147,2
187148,2
187149,2
187150,4
187151,4
187152,4
187153,4
187154,0
187155,4
187156,4
187157,0
187158,4
187159,3
187160,2
187161,2
187162,2
187163,3
187164,3
187165,2
187166,3
187167,3
187168,2
187169,2
187170,2
187171,2
187172,2
187173,2
187174,0
187175,1
187176,1
187177,1
187178,1
187179,0
187180,1
187181,1
187182,1
187183,1
187184,1
187185,1
187186,1
187187,1
187188,1
187189,3
187190,2
187191,3
187192,2
187193,3
187194,2
187195,4
187196,2
187197,2
187198,2
187199,2
187200,2
187201,2
187202,3
187203,2
187204,2
187205,2
187206,2
187207,2
187208,0
187209,2
187210,0
187211,0
187212,2
187213,2
187214,0
187215,1
187216,1
187217,0
187218,0
187219,0
187220,0
187221,2
187222,2
187223,2
187224,3
187225,3
187226,3
187227,3
187228,2
187229,3
187230,3
187231,3
187232,3
187233,3
187234,3
187235,2
187236,2
187237,2
187238,3
187239,2
187240,2
187241,2
187242,3
187243,3
187244,3
187245,3
187246,3
187247,2
187248,2
187249,1
187250,1
187251,2
187252,2
187253,2
187254,1
187255,2
187256,0
187257,4
187258,0
187259,1
187260,1
187261,2
187262,1
187263,1
187264,0
187265,1
187266,1
187267,1
187268,0
187269,1
187270,2
187271,1
187272,2
187273,2
187274,2
187275,1
187276,2
187277,1
187278,1
187279,1
187280,2
187281,2
187282,0
187283,2
187284,1
187285,2
187286,1
187287,0
187288,2
187289,2
187290,2
187291,2
187292,2
187293,2
187294,0
187295,2
187296,1
187297,1
187298,1
187299,1
187300,1
187301,1
187302,1
187303,0
187304,1
187305,2
187306,2
187307,2
187308,1
187309,1
187310,2
187311,2
187312,2
187313,2
187314,2
187315,2
187316,2
187317,2
187318,2
187319,2
187320,2
187321,2
187322,2
187323,2
187324,2
187325,2
187326,2
187327,2
187328,2
187329,2
187330,3
187331,3
187332,2
187333,0
187334,4
187335,4
187336,4
187337,3
187338,1
187339,3
187340,4
187341,4
187342,4
187343,4
187344,1
187345,1
187346,1
187347,1
187348,1
187349,1
187350,1
187351,0
187352,0
187353,0
187354,1
187355,1
187356,0
187357,0
187358,1
187359,1
187360,0
187361,0
187362,4
187363,2
187364,2
187365,2
187366,2
187367,2
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,0
187375,2
187376,3
187377,3
187378,3
187379,3
187380,3
187381,3
187382,2
187383,2
187384,2
187385,3
187386,3
187387,4
187388,2
187389,2
187390,2
187391,2
187392,3
187393,2
187394,2
187395,2
187396,3
187397,2
187398,0
187399,2
187400,2
187401,2
187402,1
187403,2
187404,1
187405,1
187406,1
187407,2
187408,2
187409,2
187410,0
187411,3
187412,3
187413,3
187414,3
187415,3
187416,3
187417,3
187418,2
187419,3
187420,3
187421,4
187422,3
187423,1
187424,3
187425,3
187426,3
187427,0
187428,1
187429,1
187430,1
187431,1
187432,0
187433,4
187434,4
187435,3
187436,3
187437,3
187438,4
187439,2
187440,2
187441,2
187442,1
187443,2
187444,1
187445,2
187446,1
187447,1
187448,2
187449,2
187450,2
187451,2
187452,1
187453,2
187454,2
187455,2
187456,2
187457,2
187458,4
187459,4
187460,4
187461,4
187462,4
187463,3
187464,4
187465,2
187466,1
187467,1
187468,1
187469,0
187470,0
187471,1
187472,1
187473,1
187474,2
187475,1
187476,3
187477,3
187478,3
187479,3
187480,3
187481,4
187482,4
187483,4
187484,3
187485,2
187486,2
187487,3
187488,3
187489,1
187490,1
187491,3
187492,3
187493,3
187494,3
187495,2
187496,2
187497,3
187498,3
187499,3
187500,3
187501,3
187502,3
187503,2
187504,2
187505,3
187506,3
187507,3
187508,1
187509,1
187510,2
187511,2
187512,2
187513,0
187514,2
187515,2
187516,2
187517,2
187518,3
187519,3
187520,2
187521,3
187522,3
187523,2
187524,2
187525,2
187526,3
187527,3
187528,1
187529,3
187530,2
187531,2
187532,4
187533,4
187534,4
187535,4
187536,4
187537,4
187538,2
187539,2
187540,2
187541,2
187542,2
187543,2
187544,2
187545,2
187546,2
187547,2
187548,0
187549,2
187550,2
187551,2
187552,2
187553,2
187554,2
187555,0
187556,2
187557,2
187558,3
187559,3
187560,3
187561,2
187562,3
187563,3
187564,3
187565,3
187566,3
187567,3
187568,3
187569,3
187570,3
187571,3
187572,3
187573,2
187574,2
187575,3
187576,4
187577,1
187578,4
187579,3
187580,3
187581,3
187582,0
187583,0
187584,0
187585,0
187586,0
187587,0
187588,1
187589,1
187590,1
187591,0
187592,0
187593,2
187594,1
187595,1
187596,1
187597,2
187598,1
187599,1
187600,1
187601,1
187602,1
187603,1
187604,1
187605,1
187606,1
187607,1
187608,1
187609,1
187610,1
187611,4
187612,0
187613,4
187614,2
187615,2
187616,2
187617,0
187618,2
187619,2
187620,2
187621,2
187622,2
187623,2
187624,2
187625,0
187626,4
187627,2
187628,2
187629,2
187630,0
187631,2
187632,2
187633,1
187634,2
187635,1
187636,2
187637,3
187638,2
187639,2
187640,2
187641,2
187642,2
187643,2
187644,2
187645,2
187646,3
187647,3
187648,1
187649,1
187650,1
187651,3
187652,3
187653,4
187654,3
187655,4
187656,4
187657,2
187658,2
187659,2
187660,3
187661,3
187662,2
187663,3
187664,4
187665,3
187666,3
187667,3
187668,3
187669,3
187670,0
187671,0
187672,0
187673,0
187674,2
187675,0
187676,0
187677,2
187678,0
187679,2
187680,2
187681,0
187682,2
187683,2
187684,2
187685,2
187686,2
187687,2
187688,2
187689,2
187690,2
187691,2
187692,3
187693,0
187694,2
187695,2
187696,2
187697,1
187698,2
187699,2
187700,2
187701,2
187702,1
187703,1
187704,1
187705,1
187706,1
187707,1
187708,1
187709,2
187710,2
187711,2
187712,0
187713,2
187714,2
187715,2
187716,0
187717,2
187718,3
187719,3
187720,3
187721,3
187722,3
187723,3
187724,3
187725,3
187726,3
187727,3
187728,3
187729,3
187730,3
187731,3
187732,3
187733,4
187734,4
187735,4
187736,2
187737,4
187738,4
187739,4
187740,4
187741,4
187742,4
187743,4
187744,2
187745,4
187746,4
187747,4
187748,2
187749,2
187750,2
187751,1
187752,2
187753,0
187754,3
187755,3
187756,3
187757,3
187758,4
187759,3
187760,4
187761,4
187762,4
187763,4
187764,3
187765,3
187766,1
187767,1
187768,3
187769,3
187770,2
187771,3
187772,3
187773,3
187774,4
187775,3
187776,3
187777,3
187778,3
187779,3
187780,3
187781,3
187782,2
187783,2
187784,2
187785,2
187786,1
187787,1
187788,1
187789,1
187790,1
187791,4
187792,4
187793,2
187794,2
187795,3
187796,2
187797,1
187798,2
187799,1
187800,2
187801,0
187802,0
187803,0
187804,0
187805,0
187806,0
187807,3
187808,2
187809,3
187810,3
187811,3
187812,3
187813,3
187814,0
187815,2
187816,2
187817,2
187818,3
187819,2
187820,2
187821,2
187822,2
187823,2
187824,2
187825,2
187826,2
187827,2
187828,2
187829,2
187830,0
187831,4
187832,4
187833,3
187834,3
187835,3
187836,2
187837,2
187838,2
187839,2
187840,2
187841,2
187842,2
187843,2
187844,2
187845,3
187846,4
187847,2
187848,2
187849,2
187850,1
187851,2
187852,2
187853,0
187854,2
187855,2
187856,2
187857,3
187858,2
187859,3
187860,4
187861,4
187862,0
187863,2
187864,2
187865,2
187866,2
187867,1
187868,2
187869,2
187870,2
187871,2
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,0
187880,1
187881,2
187882,2
187883,2
187884,2
187885,2
187886,2
187887,2
187888,2
187889,2
187890,2
187891,2
187892,1
187893,1
187894,4
187895,4
187896,4
187897,4
187898,4
187899,4
187900,4
187901,2
187902,2
187903,1
187904,1
187905,1
187906,1
187907,1
187908,1
187909,1
187910,2
187911,2
187912,2
187913,1
187914,1
187915,0
187916,1
187917,3
187918,3
187919,2
187920,1
187921,1
187922,1
187923,1
187924,3
187925,3
187926,4
187927,2
187928,2
187929,2
187930,2
187931,2
187932,2
187933,2
187934,3
187935,3
187936,3
187937,3
187938,3
187939,3
187940,3
187941,3
187942,3
187943,3
187944,2
187945,2
187946,3
187947,3
187948,4
187949,3
187950,2
187951,2
187952,2
187953,2
187954,2
187955,3
187956,3
187957,2
187958,0
187959,2
187960,0
187961,3
187962,3
187963,3
187964,3
187965,3
187966,1
187967,3
187968,1
187969,3
187970,3
187971,3
187972,4
187973,3
187974,0
187975,2
187976,3
187977,2
187978,2
187979,0
187980,2
187981,2
187982,2
187983,2
187984,2
187985,2
187986,2
187987,2
187988,2
187989,2
187990,2
187991,2
187992,0
187993,2
187994,2
187995,2
187996,2
187997,2
187998,3
187999,3
188000,1
188001,2
188002,2
188003,2
188004,2
188005,1
188006,2
188007,1
188008,1
188009,0
188010,2
188011,3
188012,3
188013,2
188014,2
188015,0
188016,1
188017,2
188018,2
188019,2
188020,2
188021,3
188022,3
188023,2
188024,2
188025,2
188026,2
188027,2
188028,2
188029,2
188030,2
188031,2
188032,2
188033,2
188034,2
188035,2
188036,2
188037,2
188038,0
188039,2
188040,2
188041,1
188042,1
188043,1
188044,1
188045,1
188046,4
188047,4
188048,1
188049,1
188050,1
188051,1
188052,0
188053,1
188054,4
188055,2
188056,1
188057,3
188058,2
188059,1
188060,1
188061,1
188062,2
188063,1
188064,1
188065,2
188066,1
188067,3
188068,1
188069,1
188070,1
188071,3
188072,3
188073,3
188074,3
188075,3
188076,4
188077,4
188078,2
188079,4
188080,4
188081,1
188082,1
188083,1
188084,0
188085,0
188086,2
188087,0
188088,0
188089,0
188090,3
188091,3
188092,3
188093,3
188094,3
188095,3
188096,3
188097,3
188098,3
188099,3
188100,3
188101,2
188102,0
188103,2
188104,2
188105,3
188106,3
188107,3
188108,3
188109,2
188110,4
188111,4
188112,4
188113,4
188114,4
188115,4
188116,4
188117,2
188118,2
188119,2
188120,2
188121,3
188122,4
188123,1
188124,1
188125,4
188126,4
188127,4
188128,4
188129,4
188130,4
188131,4
188132,4
188133,3
188134,3
188135,3
188136,3
188137,0
188138,0
188139,0
188140,1
188141,1
188142,1
188143,1
188144,1
188145,1
188146,1
188147,1
188148,1
188149,2
188150,2
188151,3
